Start Timestamp,Elapsed Time (s),Rounds Played,Score,Total Reward,Loss,BOMB_DROPPED,BOMB_EXPLODED,COIN_COLLECTED,COIN_FOUND,CRATE_DESTROYED,GOT_KILLED,INVALID_ACTION,KILLED_OPPONENT,KILLED_SELF,MOVED_DOWN,MOVED_LEFT,MOVED_RIGHT,MOVED_UP,OPPONENT_ELIMINATED,SURVIVED_ROUND,WAITED,UP,RIGHT,DOWN,LEFT,WAIT
2024-09-10 23:25:58,528.3683769702911,10,0,-140.479999999996,0.5251470794852864,0,0,0,0,0,0,142,0,0,905,997,1028,858,0,10,80,890,1059,949,1032,80
2024-09-10 23:25:58,532.5386719703674,10,0,-137.09999999999542,0.22118432779281783,0,0,0,0,0,0,140,0,0,803,1078,1099,805,0,10,85,837,1131,852,1105,85
2024-09-10 23:25:58,535.9133489131927,10,0,-182.11999999998332,0.2230500928686041,0,0,0,0,0,0,162,0,0,1139,756,744,1123,0,10,86,1177,779,1174,794,86
2024-09-10 23:25:58,539.3106777667999,10,0,-173.6799999999927,0.6509503866505497,0,0,0,0,0,0,158,0,0,998,901,872,997,0,10,84,1039,910,1039,938,84
2024-09-10 23:25:58,542.8352558612823,10,0,-164.4599999999916,0.5988981445397599,0,0,0,0,0,0,153,0,0,1096,790,791,1089,0,10,91,1121,840,1125,833,91
2024-09-10 23:25:58,546.2142429351807,10,0,-121.62000000001208,0.154575328006338,0,0,0,0,0,0,132,0,0,886,1003,991,907,0,10,91,943,1016,922,1038,91
2024-09-10 23:25:58,549.5462830066681,10,0,-139.27999999999884,0.6723512657543438,0,0,0,0,0,0,141,0,0,1027,842,865,1049,0,10,86,1092,895,1056,881,86
2024-09-10 23:25:58,553.0457417964935,10,0,-143.55999999999904,0.16985855846102993,0,0,0,0,0,0,142,0,0,873,1049,1016,828,0,10,102,858,1044,918,1088,102
2024-09-10 23:25:58,556.4606590270996,10,0,-120.36000000000793,0.3348883805472127,0,0,0,0,0,0,132,0,0,871,1023,1030,872,0,10,82,901,1063,912,1052,82
2024-09-10 23:25:58,560.4162740707397,10,0,-114.38000000000685,0.28436635982798464,0,0,0,0,0,0,129,0,0,1130,765,763,1140,0,10,83,1159,797,1159,812,83
2024-09-10 23:25:58,563.9472179412842,10,0,-171.05999999998426,4.040380852821897,0,0,0,0,0,0,155,0,0,897,988,978,883,0,10,109,921,1019,932,1029,109
2024-09-10 23:25:58,567.2663009166718,10,0,-108.62000000000535,0.1887681145848603,0,0,0,0,0,0,127,0,0,1146,751,751,1164,0,10,71,1195,789,1168,787,71
2024-09-10 23:25:58,570.6100330352783,10,0,-144.67999999997784,0.9335862729484035,0,0,0,0,0,0,142,0,0,977,891,877,1013,0,10,110,1064,912,1003,921,110
2024-09-10 23:25:58,574.1692690849304,10,0,-107.2000000000044,0.45718253836338363,0,0,0,0,0,0,125,0,0,892,1020,986,897,0,10,90,924,1013,930,1053,90
2024-09-10 23:25:58,577.6110758781433,10,0,-146.2799999999957,1.1339431551007237,0,0,0,0,0,0,141,0,0,763,1077,1084,809,0,10,136,849,1117,803,1105,136
2024-09-10 23:25:58,581.2761700153351,10,0,-137.52000000000328,0.4173353968602953,0,0,0,0,0,0,140,0,0,1114,759,763,1146,0,10,88,1182,806,1134,800,88
2024-09-10 23:25:58,584.8367331027985,10,0,-139.1600000000021,1.2900305215574477,0,0,0,0,0,0,136,0,0,954,894,865,1003,0,10,158,1036,906,979,931,158
2024-09-10 23:25:58,588.2782480716705,10,0,-141.599999999999,0.4602525045463697,0,0,0,0,0,0,142,0,0,962,938,925,955,0,10,88,991,961,997,973,88
2024-09-10 23:25:58,591.6863079071045,10,0,-125.64000000000166,0.280306056621221,0,0,0,0,0,0,135,0,0,1078,828,834,1059,0,10,76,1103,866,1111,854,76
2024-09-10 23:25:58,595.1746230125427,10,0,-145.7600000000013,0.2931779282259228,0,0,0,0,0,0,145,0,0,909,979,1001,902,0,10,74,945,1033,944,1014,74
2024-09-10 23:25:58,598.6564297676086,10,0,-137.88000000000304,0.5279631840850669,0,0,0,0,0,0,141,0,0,1021,895,865,1012,0,10,76,1038,908,1057,931,76
2024-09-10 23:25:58,602.6112909317017,10,0,-172.95999999999563,1.012439243378111,0,0,0,0,0,0,156,0,0,905,970,970,901,0,10,108,942,1014,937,1009,108
2024-09-10 23:25:58,606.2340829372406,10,0,-133.2999999999996,0.1601628348769477,0,0,0,0,0,0,138,0,0,868,1051,1025,841,0,10,87,877,1055,916,1075,87
2024-09-10 23:25:58,609.5852329730988,10,0,-144.13999999999794,0.2751514930908172,0,0,0,0,0,0,144,0,0,1045,854,814,1076,0,10,77,1116,853,1082,882,77
2024-09-10 23:25:58,613.0674200057983,10,0,-188.73999999998563,0.30302991873181995,0,0,0,0,0,0,166,0,0,866,994,1025,884,0,10,75,925,1066,908,1036,75
2024-09-10 23:25:58,616.5559871196747,10,0,-132.10000000000792,0.174814972543885,0,0,0,0,0,0,137,0,0,1035,883,840,1022,0,10,93,1067,868,1063,919,93
2024-09-10 23:25:58,619.984372138977,10,0,-164.45999999998529,0.22691920244322716,0,0,0,0,0,0,153,0,0,899,974,977,916,0,10,91,954,1010,941,1014,91
2024-09-10 23:25:58,623.4099678993225,10,0,-77.45999999999609,0.15018097478679238,0,0,0,0,0,0,112,0,0,999,889,885,1058,0,10,67,1082,917,1020,924,67
2024-09-10 23:25:58,626.8940308094025,10,0,-131.33999999999656,0.2945192259383589,0,0,0,0,0,0,138,0,0,1011,873,899,1016,0,10,73,1061,934,1040,902,73
2024-09-10 23:25:58,630.2463240623474,10,0,-109.88000000000142,0.2829134611687181,0,0,0,0,0,0,127,0,0,1074,822,835,1072,0,10,80,1113,859,1097,861,80
2024-09-10 23:25:58,633.6499559879303,10,0,-166.21999999999485,0.40620770291275576,0,0,0,0,0,0,154,0,0,989,889,913,976,0,10,89,1012,959,1019,931,89
2024-09-10 23:25:58,637.5256509780884,10,0,-88.07999999999721,0.18026911391757494,0,0,0,0,0,0,117,0,0,1127,779,780,1137,0,10,70,1166,814,1149,811,70
2024-09-10 23:25:58,642.1542558670044,10,0,-118.7400000000111,0.15095322570692815,0,0,0,0,0,0,131,0,0,1028,917,848,1001,0,10,85,1033,882,1057,953,85
2024-09-10 23:25:58,645.5629069805145,10,0,-136.26000000000545,0.39422156389980145,0,0,0,0,0,0,140,0,0,1005,879,909,998,0,10,79,1026,948,1036,921,79
2024-09-10 23:25:58,649.0411429405212,10,0,-122.82000000001383,0.2187630815977073,0,0,0,0,0,0,133,0,0,975,903,921,993,0,10,85,1017,964,1005,939,85
2024-09-10 23:25:58,652.4941139221191,10,0,-136.96000000000086,0.27756778731060194,0,0,0,0,0,0,140,0,0,1045,850,859,1032,0,10,84,1068,894,1077,887,84
2024-09-10 23:25:58,656.0344409942627,10,0,-159.2599999999767,0.48402369569268444,0,0,0,0,0,0,151,0,0,826,1054,1065,831,0,10,83,852,1090,877,1108,83
2024-09-10 23:25:58,659.9613010883331,10,0,-146.99999999999744,0.4104800898721237,0,0,0,0,0,0,143,0,0,1064,821,812,1058,0,10,112,1084,847,1088,879,112
2024-09-10 23:25:58,663.8661379814148,10,0,-126.62000000000663,0.3046459163500401,0,0,0,0,0,0,135,0,0,982,912,918,980,0,10,83,1011,955,1017,944,83
2024-09-10 23:25:58,667.5121459960938,10,0,-165.29999999999853,0.3868994367871039,0,0,0,0,0,0,153,0,0,918,937,954,951,0,10,97,985,998,956,974,97
2024-09-10 23:25:58,671.0916030406952,10,0,-162.07999999999356,0.1720815186989597,0,0,0,0,0,0,153,0,0,1010,878,886,1009,0,10,74,1044,923,1041,928,74
2024-09-10 23:25:58,675.1411910057068,10,0,-151.73999999999347,0.17682196661037608,0,0,0,0,0,0,148,0,0,1034,848,858,1049,0,10,73,1082,904,1068,883,73
2024-09-10 23:25:58,678.7821447849274,10,0,-130.86000000000635,0.1822507078306117,0,0,0,0,0,0,139,0,0,1128,780,786,1122,0,10,55,1153,822,1165,815,55
2024-09-10 23:25:58,682.8404569625854,10,0,-160.87999999998914,0.31892238584860877,0,0,0,0,0,0,152,0,0,1157,725,746,1150,0,10,80,1174,798,1192,766,80
2024-09-10 23:25:58,686.3000478744507,10,0,-147.30000000000186,0.1876424724594017,0,0,0,0,0,0,145,0,0,1036,864,834,1046,0,10,85,1095,866,1061,903,85
2024-09-10 23:25:58,689.6966149806976,10,0,-177.33999999998485,0.2345035215149096,0,0,0,0,0,0,160,0,0,1119,754,763,1133,0,10,81,1169,816,1150,794,81
2024-09-10 23:25:58,693.19460105896,10,0,-129.64000000000553,0.29695231263170285,0,0,0,0,0,0,136,0,0,935,959,938,952,0,10,90,990,974,964,992,90
2024-09-10 23:25:58,696.6279399394989,10,0,-137.59999999999553,0.19705034541719613,0,0,0,0,0,0,141,0,0,967,913,941,974,0,10,74,1006,971,997,962,74
2024-09-10 23:25:58,700.0352280139923,10,0,-108.06000000000589,0.2556265541957714,0,0,0,0,0,0,127,0,0,1028,846,901,1041,0,10,67,1079,928,1063,873,67
2024-09-10 23:25:58,704.5728421211243,10,0,-123.6000000000067,0.16962792463073129,0,0,0,0,0,0,134,0,0,1201,689,709,1201,0,10,76,1231,744,1225,734,76
