Start Timestamp,Elapsed Time (s),Rounds Played,Score,Total Reward,Loss,BOMB_DROPPED,BOMB_EXPLODED,COIN_COLLECTED,COIN_FOUND,CRATE_DESTROYED,GOT_KILLED,INVALID_ACTION,KILLED_OPPONENT,KILLED_SELF,MOVED_DOWN,MOVED_LEFT,MOVED_RIGHT,MOVED_UP,OPPONENT_ELIMINATED,SURVIVED_ROUND,WAITED,UP,RIGHT,DOWN,LEFT,WAIT,BOMB
2024-09-11 21:18:58,0.34786200523376465,10,0,-978.1999999999999,616700.2475585938,10,10,0,0,10,10,39,0,10,0,0,0,1,0,0,1,1,1,0,0,1,48
2024-09-11 21:18:58,0.3914191722869873,10,0,-979.2000000000003,6421873.8125,10,10,0,0,12,10,39,0,10,0,0,0,0,0,0,3,0,0,1,2,3,46
2024-09-11 21:18:58,0.432584285736084,10,0,-976.1999999999999,38419796.5625,10,10,0,0,10,10,38,0,10,0,1,0,0,0,0,1,2,1,0,1,1,45
2024-09-11 21:18:58,0.4768340587615967,10,0,-978.4000000000001,165814346.375,10,10,0,0,6,10,39,0,10,0,0,0,0,0,0,1,0,1,0,0,1,48
2024-09-11 21:18:58,0.5205080509185791,10,0,-975.5999999999999,596003380.0,10,10,0,0,10,10,38,0,10,0,0,1,1,0,0,0,1,4,0,0,0,45
2024-09-11 21:18:58,0.565601110458374,10,0,-975.1999999999998,1962929816.0,10,10,0,0,7,10,38,0,10,1,0,1,2,0,0,0,3,1,1,1,0,46
2024-09-11 21:18:58,0.6115372180938721,10,0,-978.2,4797106936.0,10,10,0,0,7,10,39,0,10,0,0,1,0,0,0,1,1,1,0,1,1,47
2024-09-11 21:18:58,0.7262132167816162,10,0,-975.7999999999998,11092742368.0,10,10,0,0,3,10,38,0,10,0,2,1,0,0,0,1,0,3,0,2,1,46
2024-09-11 21:18:58,0.8037641048431396,10,0,-976.4000000000001,22623474720.0,10,10,0,0,11,10,38,0,10,0,0,1,1,0,0,2,1,2,1,1,2,45
2024-09-11 21:18:58,0.8671910762786865,10,0,-973.4000000000001,40789736384.0,10,10,0,0,9,10,36,0,10,1,0,0,0,0,0,4,0,2,1,0,4,44
2024-09-11 21:18:58,0.912905216217041,10,0,-975.5999999999999,71448085120.0,10,10,0,0,9,10,38,0,10,0,1,1,0,0,0,0,0,1,0,1,0,48
2024-09-11 21:18:58,0.9559621810913086,10,0,-978.8000000000002,119153163520.0,10,10,0,0,9,10,39,0,10,0,0,0,0,0,0,2,0,0,0,0,2,49
2024-09-11 21:18:58,0.999016284942627,10,0,-977.8,169219171584.0,10,10,0,0,11,10,39,0,10,0,1,0,0,0,0,0,2,0,0,1,0,47
2024-09-11 21:18:58,1.0422041416168213,10,0,-980.1999999999999,270063303168.0,10,10,0,0,9,10,40,0,10,0,1,0,0,0,0,1,1,0,0,1,1,49
2024-09-11 21:18:58,1.089778184890747,10,0,-982.4,451652191744.0,10,10,0,0,2,10,41,0,10,0,2,0,0,0,0,2,1,1,1,2,2,48
2024-09-11 21:18:58,1.1333212852478027,10,0,-973.3999999999999,577687595008.0,10,10,0,0,7,10,37,0,10,1,0,0,2,0,0,0,3,1,2,1,0,43
2024-09-11 21:18:58,1.177220106124878,10,0,-968.0,817956206592.0,10,10,0,0,8,10,34,0,10,0,0,1,3,0,0,2,3,1,0,1,2,43
2024-09-11 21:18:58,1.242441177368164,10,0,-976.6,1141212356608.0,10,10,0,0,6,10,38,0,10,0,0,1,0,0,0,2,0,1,3,0,2,45
2024-09-11 21:18:58,1.3066520690917969,10,0,-970.2,1482591840256.0,10,10,0,0,12,10,35,0,10,3,0,0,0,0,0,2,0,0,3,0,2,45
2024-09-11 21:18:58,1.3776979446411133,10,0,-975.4,2096722030592.0,10,10,0,0,5,10,38,0,10,0,0,2,1,0,0,0,3,3,1,1,0,43
2024-09-11 21:18:58,1.4421720504760742,10,0,-972.4000000000001,2653182398464.0,10,10,0,0,7,10,36,0,10,0,0,0,2,0,0,2,3,0,0,0,2,45
2024-09-11 21:18:58,1.518937110900879,10,0,-974.8000000000001,3563999952896.0,10,10,0,0,8,10,37,0,10,0,2,0,0,0,0,3,0,3,1,2,3,43
2024-09-11 21:18:58,1.5845191478729248,10,0,-975.3999999999999,4495172632576.0,10,10,0,0,7,10,38,0,10,0,3,0,0,0,0,0,0,0,0,3,0,48
2024-09-11 21:18:58,1.6416921615600586,10,0,-977.2000000000002,5433820553216.0,10,10,0,0,9,10,38,0,10,0,0,0,0,0,0,3,1,0,0,1,3,46
2024-09-11 21:18:58,1.7057321071624756,10,0,-982.1999999999999,7244938928128.0,10,10,0,0,10,10,41,0,10,0,0,0,1,0,0,1,3,0,1,1,1,47
2024-09-11 21:18:58,1.7650680541992188,10,0,-976.6,8758131818496.0,10,10,0,0,10,10,38,0,10,0,0,0,1,0,0,2,2,1,1,2,2,43
2024-09-11 21:18:58,1.8115031719207764,10,0,-974.3999999999999,10525082959872.0,10,10,0,0,8,10,37,0,10,0,0,1,1,0,0,2,2,2,1,0,2,44
2024-09-11 21:18:58,1.8573880195617676,10,0,-976.1999999999999,12299132387328.0,10,10,0,0,3,10,38,0,10,0,0,0,1,0,0,1,2,1,0,1,1,45
2024-09-11 21:18:58,1.907555103302002,10,0,-976.2,15317277048832.0,10,10,0,0,3,10,38,0,10,0,0,1,0,0,0,1,0,1,0,0,1,48
2024-09-11 21:18:58,1.9629051685333252,10,0,-976.0,18106753843200.0,10,10,0,0,6,10,38,0,10,1,0,0,1,0,0,1,1,0,2,2,1,45
2024-09-11 21:18:58,2.0221190452575684,10,0,-977.0,22163665715200.0,10,10,0,0,5,10,38,0,10,1,0,0,0,0,0,3,0,0,2,0,3,47
2024-09-11 21:18:58,2.0714681148529053,10,0,-976.0,26268929097728.0,10,10,0,0,10,10,38,0,10,1,1,0,0,0,0,1,0,1,1,1,1,47
2024-09-11 21:18:58,2.133455991744995,10,0,-976.0000000000001,29801588326400.0,10,10,0,0,8,10,38,0,10,1,1,0,0,0,0,1,0,1,1,1,1,47
2024-09-11 21:18:58,2.2039079666137695,10,0,-973.8,35818144399360.0,10,10,0,0,8,10,37,0,10,1,2,0,0,0,0,1,0,1,3,2,1,44
2024-09-11 21:18:58,2.2731680870056152,10,0,-980.5999999999999,42608169123840.0,10,10,0,0,7,10,40,0,10,0,1,0,0,0,0,2,2,0,0,2,2,47
2024-09-11 21:18:58,2.3390910625457764,10,0,-980.0,48786458804224.0,10,10,0,0,7,10,40,0,10,1,0,1,0,0,0,1,0,1,1,0,1,50
2024-09-11 21:18:58,2.386524200439453,10,0,-973.8,53949044686848.0,10,10,0,0,7,10,37,0,10,0,0,2,1,0,0,1,2,2,1,0,1,45
2024-09-11 21:18:58,2.433425188064575,10,0,-979.8,60577141293056.0,10,10,0,0,14,10,40,0,10,0,0,1,0,0,0,0,2,1,0,1,0,47
2024-09-11 21:18:58,2.480246067047119,10,0,-978.0,74702333149184.0,10,10,0,0,10,10,39,0,10,0,1,0,1,0,0,1,2,1,2,1,1,45
2024-09-11 21:18:58,2.532130002975464,10,0,-977.6000000000001,86951855128576.0,10,10,0,0,7,10,39,0,10,1,1,1,1,0,0,1,3,1,1,2,1,46
2024-09-11 21:18:58,2.5775952339172363,10,0,-973.3999999999999,88601974407168.0,10,10,0,0,7,10,37,0,10,2,1,0,0,0,0,0,0,1,2,1,0,46
2024-09-11 21:18:58,2.627622127532959,10,0,-977.5999999999999,103342026260480.0,10,10,0,0,6,10,39,0,10,1,0,0,1,0,0,0,2,0,2,0,0,47
2024-09-11 21:18:58,2.674570322036743,10,0,-972.3999999999999,113717522464768.0,10,10,0,0,5,10,36,0,10,0,1,0,1,0,0,2,1,1,1,1,2,44
2024-09-11 21:18:58,2.7232322692871094,10,0,-977.8,128877609091072.0,10,10,0,0,12,10,39,0,10,0,0,1,0,0,0,0,0,1,0,0,0,49
2024-09-11 21:18:58,2.777114152908325,10,0,-979.5999999999999,155964291940352.0,10,10,0,0,7,10,40,0,10,0,0,0,2,0,0,0,2,2,0,1,0,47
2024-09-11 21:18:58,2.823796272277832,10,0,-981.8,169624537399296.0,10,10,0,0,4,10,41,0,10,0,0,0,1,0,0,0,2,1,0,0,0,49
2024-09-11 21:18:58,2.8711369037628174,10,0,-975.9999999999999,179838720409600.0,10,10,0,0,10,10,38,0,10,1,0,0,1,0,0,1,3,0,2,0,1,45
2024-09-11 21:18:58,2.916774034500122,10,0,-980,199348389937152.0,10,10,0,0,6,10,40,0,10,0,0,0,0,0,0,0,1,2,1,0,0,46
2024-09-11 21:18:58,2.965428113937378,10,0,-982,227063497228288.0,10,10,0,0,6,10,41,0,10,0,0,0,0,0,0,0,0,0,2,1,0,48
2024-09-11 21:18:58,3.012878179550171,10,0,-978.6,261196349440000.0,10,10,0,0,6,10,39,0,10,1,0,0,0,0,0,2,1,0,1,0,2,48
2024-09-11 21:18:58,3.061237335205078,10,0,-976.1999999999999,269264853925888.0,10,10,0,0,8,10,38,0,10,0,0,1,0,0,0,1,0,1,0,0,1,48
2024-09-11 21:18:58,3.107966184616089,10,0,-977.5999999999999,307547595603968.0,10,10,0,0,10,10,39,0,10,0,1,0,1,0,0,0,1,0,0,1,0,49
2024-09-11 21:18:58,3.1569032669067383,10,0,-974.0,313561292734464.0,10,10,0,0,9,10,37,0,10,0,0,1,1,0,0,1,2,1,0,0,1,46
2024-09-11 21:18:58,3.205968141555786,10,0,-977.0,379964463513600.0,10,10,0,0,4,10,38,0,10,0,0,0,1,0,0,3,1,0,1,0,3,47
2024-09-11 21:18:58,3.260146141052246,10,0,-979.0000000000001,412408354963456.0,10,10,0,0,6,10,39,0,10,0,0,1,0,0,0,3,1,1,1,0,3,47
2024-09-11 21:18:58,3.30688214302063,10,0,-981.8,444310920626176.0,10,10,0,0,7,10,41,0,10,1,0,0,0,0,0,0,0,1,1,1,0,49
2024-09-11 21:18:58,3.3526620864868164,10,0,-980,456307960184832.0,10,10,0,0,10,10,40,0,10,0,0,0,0,0,0,0,1,0,0,1,0,48
2024-09-11 21:18:58,3.400391101837158,10,0,-977.0,547922468929536.0,10,10,0,0,9,10,38,0,10,0,1,0,0,0,0,3,0,0,2,3,3,44
2024-09-11 21:18:58,3.447535991668701,10,0,-977.8,550955643830272.0,10,10,0,0,8,10,39,0,10,1,0,0,0,0,0,0,1,2,1,0,0,46
2024-09-11 21:18:58,3.494216203689575,10,0,-977.4000000000001,614165100101632.0,10,10,0,0,9,10,39,0,10,2,0,0,1,0,0,0,1,0,2,0,0,49
2024-09-11 21:18:58,3.5410349369049072,10,0,-976.0,656556756566016.0,10,10,0,0,7,10,38,0,10,1,1,0,0,0,0,1,0,0,1,1,1,48
2024-09-11 21:18:58,3.5913901329040527,10,0,-979.6,738228765196288.0,10,10,0,0,5,10,40,0,10,1,0,0,1,0,0,0,1,0,1,1,0,49
2024-09-11 21:18:58,3.6364059448242188,10,0,-977.8,767530483318784.0,10,10,0,0,6,10,39,0,10,0,1,0,0,0,0,0,0,1,0,1,0,48
2024-09-11 21:18:58,3.686460256576538,10,0,-978.4000000000001,829934793654272.0,10,10,0,0,11,10,39,0,10,0,0,0,0,0,0,1,0,0,0,1,1,48
2024-09-11 21:18:58,3.7383310794830322,10,0,-984.6,970065708056576.0,10,10,0,0,7,10,42,0,10,0,1,0,0,0,0,2,4,0,0,1,2,48
2024-09-11 21:18:58,3.791260242462158,10,0,-980.4,942012268281856.0,10,10,0,0,5,10,40,0,10,0,0,0,0,0,0,1,0,0,0,0,1,50
2024-09-11 21:18:58,3.839048147201538,10,0,-975.9999999999999,1029520953966592.0,10,10,0,0,6,10,38,0,10,0,0,2,0,0,0,1,0,2,0,1,1,47
2024-09-11 21:18:58,3.8837642669677734,10,0,-977.8,1083226321846272.0,10,10,0,0,8,10,39,0,10,1,0,0,0,0,0,0,0,0,2,0,0,48
2024-09-11 21:18:58,3.932482957839966,10,0,-976.0,1168809251569664.0,10,10,0,0,7,10,38,0,10,0,0,0,2,0,0,1,2,0,1,0,1,47
2024-09-11 21:18:58,3.9836652278900146,10,0,-977.6,1252043157143552.0,10,10,0,0,7,10,39,0,10,1,1,0,0,0,0,0,0,1,1,2,0,47
2024-09-11 21:18:58,4.029720067977905,10,0,-976.6,1329295666446336.0,10,10,0,0,5,10,38,0,10,0,0,0,1,0,0,2,2,0,0,0,2,47
2024-09-11 21:18:58,4.074278116226196,10,0,-976.1999999999999,1399320899223552.0,10,10,0,0,8,10,38,0,10,0,0,0,1,0,0,1,2,0,0,0,1,47
2024-09-11 21:18:58,4.121105194091797,10,0,-976.6000000000001,1525345698185216.0,10,10,0,0,8,10,38,0,10,0,0,0,1,0,0,2,2,1,0,0,2,46
2024-09-11 21:18:58,4.170629024505615,10,0,-979.3999999999999,1716764163440640.0,10,10,0,0,8,10,40,0,10,0,1,2,0,0,0,0,1,3,2,1,0,46
2024-09-11 21:18:58,4.221743106842041,10,0,-980,1716712877588480.0,10,10,0,0,11,10,40,0,10,0,0,0,0,0,0,0,0,1,0,0,0,49
2024-09-11 21:18:58,4.2787840366363525,10,0,-978.6000000000001,1916767802753024.0,10,10,0,0,11,10,39,0,10,1,0,0,0,0,0,2,1,0,1,0,2,48
2024-09-11 21:18:58,4.342718124389648,10,0,-969.1999999999999,2043198331420672.0,10,10,0,0,11,10,35,0,10,0,3,1,2,0,0,1,2,1,0,3,1,45
2024-09-11 21:18:58,4.396409034729004,10,0,-979.8,2138870762176512.0,10,10,0,0,3,10,40,0,10,0,0,0,1,0,0,0,2,1,0,1,0,47
2024-09-11 21:18:58,4.446573972702026,10,0,-974.0,2180752653418496.0,10,10,0,0,4,10,37,0,10,1,0,1,0,0,0,1,0,1,1,0,1,47
2024-09-11 21:18:58,4.495156288146973,10,0,-980,2362930867732480.0,10,10,0,0,6,10,40,0,10,0,0,0,0,0,0,0,0,0,0,0,0,50
2024-09-11 21:18:58,4.551572322845459,10,0,-977.8,2530505194995712.0,10,10,0,0,9,10,39,0,10,1,0,0,0,0,0,0,2,0,2,0,0,46
2024-09-11 21:18:58,4.617510080337524,10,0,-979.5999999999999,2643363383738368.0,10,10,0,0,7,10,40,0,10,0,0,1,1,0,0,0,1,1,1,1,0,48
2024-09-11 21:18:58,4.684920072555542,10,0,-978.4,2703217615962112.0,10,10,0,0,9,10,39,0,10,0,0,0,0,0,0,1,0,0,0,0,1,49
2024-09-11 21:18:58,4.759193181991577,10,0,-980,2934807650631680.0,10,10,0,0,6,10,40,0,10,0,0,0,0,0,0,0,0,0,0,0,0,50
2024-09-11 21:18:58,4.8320372104644775,10,0,-976.9999999999999,3507807064162304.0,10,10,0,0,9,10,39,0,10,2,0,1,2,0,0,0,2,2,3,0,0,47
2024-09-11 21:18:58,4.895199298858643,10,0,-975.5999999999999,3275005664165888.0,10,10,0,0,14,10,38,0,10,1,1,0,0,0,0,0,1,0,2,1,0,46
2024-09-11 21:18:58,4.961407899856567,10,0,-976.5999999999999,3481040916054016.0,10,10,0,0,5,10,38,0,10,0,0,1,0,0,0,2,0,1,0,0,2,48
2024-09-11 21:18:58,5.0198869705200195,10,0,-974.0,3595963532836864.0,10,10,0,0,6,10,37,0,10,0,1,0,1,0,0,1,1,0,0,2,1,46
2024-09-11 21:18:58,5.070741176605225,10,0,-978.4,3781978499317760.0,10,10,0,0,10,10,39,0,10,0,0,0,0,0,0,1,3,0,0,0,1,46
2024-09-11 21:18:58,5.120322942733765,10,0,-974.6000000000001,4075277160284160.0,10,10,0,0,10,10,37,0,10,1,0,0,0,0,0,2,1,0,1,1,2,45
2024-09-11 21:18:58,5.168011903762817,10,0,-974.6,4233840952344576.0,10,10,0,0,7,10,37,0,10,0,0,0,1,0,0,2,1,0,0,0,2,47
2024-09-11 21:18:58,5.215637922286987,10,0,-975.9999999999999,4439660323405824.0,10,10,0,0,11,10,38,0,10,0,1,0,1,0,0,1,1,2,1,1,1,45
2024-09-11 21:18:58,5.262278079986572,10,0,-978.4,4681344609157120.0,10,10,0,0,12,10,39,0,10,0,0,0,0,0,0,1,0,2,0,1,1,46
2024-09-11 21:18:58,5.308238983154297,10,0,-975.5999999999999,5007891383713792.0,10,10,0,0,10,10,38,0,10,1,0,0,1,0,0,0,1,0,1,0,0,48
2024-09-11 21:18:58,5.355493068695068,10,0,-976.2,4997097501753344.0,10,10,0,0,11,10,38,0,10,0,0,0,1,0,0,1,1,2,0,0,1,46
2024-09-11 21:18:58,5.401702165603638,10,0,-975.5999999999999,5390154512465920.0,10,10,0,0,4,10,38,0,10,0,2,0,0,0,0,0,0,0,0,2,0,48
2024-09-11 21:18:58,5.449367046356201,10,0,-974.0,5613746810519552.0,10,10,0,0,12,10,37,0,10,0,2,0,0,0,0,1,2,1,1,3,1,42
2024-09-11 21:18:58,5.500399112701416,10,0,-975.4000000000001,6113459787792384.0,10,10,0,0,6,10,38,0,10,1,1,1,0,0,0,0,0,1,2,2,0,46
2024-09-11 21:18:58,5.550915002822876,10,0,-982.4,6353392406364160.0,10,10,0,0,9,10,41,0,10,0,0,0,0,0,0,1,1,0,2,0,1,48
2024-09-11 21:18:58,5.5966150760650635,10,0,-972.9999999999998,6822581353054208.0,10,10,0,0,6,10,37,0,10,2,1,0,2,0,0,0,2,0,2,1,0,47
2024-09-11 21:18:58,5.652860164642334,10,0,-977.8,6639560909914112.0,10,10,0,0,9,10,39,0,10,0,0,1,0,0,0,0,0,1,2,1,0,46
2024-09-11 21:18:58,5.7891151905059814,10,0,-976.9999999999999,7268100139384832.0,10,10,0,0,5,10,38,0,10,0,0,0,1,0,0,3,1,1,0,0,3,47
2024-09-11 21:18:58,5.8476481437683105,10,0,-976.1999999999999,7308732878815232.0,10,10,0,0,10,10,38,0,10,0,0,0,1,0,0,1,1,0,0,0,1,48
2024-09-11 21:18:58,5.894435167312622,10,0,-973.3999999999999,7750795390877696.0,10,10,0,0,8,10,37,0,10,1,0,0,2,0,0,0,2,1,1,0,0,46
2024-09-11 21:18:58,5.942751169204712,10,0,-976.2,7939254269247488.0,10,10,0,0,10,10,38,0,10,0,1,0,0,0,0,1,0,0,0,1,1,48
2024-09-11 21:18:58,5.995206117630005,10,0,-976.2,9010775586766848.0,10,10,0,0,6,10,38,0,10,1,1,1,0,0,0,2,0,1,2,1,2,47
2024-09-11 21:18:58,6.049622058868408,10,0,-972.3999999999999,8728180378566656.0,10,10,0,0,7,10,36,0,10,1,0,0,1,0,0,2,1,0,1,0,2,46
2024-09-11 21:18:58,6.098265171051025,10,0,-968.6000000000003,8976892388442112.0,10,10,0,0,9,10,34,0,10,3,0,0,0,0,0,3,0,0,4,0,3,43
2024-09-11 21:18:58,6.1502320766448975,10,0,-977.5999999999999,9634407321174016.0,10,10,0,0,7,10,39,0,10,1,0,0,1,0,0,0,1,1,2,1,0,46
2024-09-11 21:18:58,6.1984429359436035,10,0,-976.1999999999999,9959126830415872.0,10,10,0,0,5,10,38,0,10,1,0,0,0,0,0,1,0,0,1,0,1,48
2024-09-11 21:18:58,6.2505199909210205,10,0,-973.3999999999999,9869691300347904.0,10,10,0,0,9,10,37,0,10,1,1,1,0,0,0,0,1,1,1,1,0,46
2024-09-11 21:18:58,6.298607110977173,10,0,-975.6,1.0801471368986624e+16,10,10,0,0,4,10,38,0,10,0,1,0,1,0,0,0,1,0,0,1,0,48
2024-09-11 21:18:58,6.3487420082092285,10,0,-973.8,1.113474608398336e+16,10,10,0,0,8,10,37,0,10,1,0,2,0,0,0,1,0,2,1,0,1,47
2024-09-11 21:18:58,6.4022510051727295,10,0,-981.5999999999999,1.264215838949376e+16,10,10,0,0,9,10,41,0,10,0,0,2,0,0,0,0,0,5,0,1,0,47
2024-09-11 21:18:58,6.4524619579315186,10,0,-980.6,1.314611676577792e+16,10,10,0,0,5,10,40,0,10,0,0,1,0,0,0,2,2,1,0,1,2,47
2024-09-11 21:18:58,6.503486156463623,10,0,-975.6,1.2843504560504832e+16,10,10,0,0,9,10,38,0,10,1,1,0,0,0,0,0,1,0,1,1,0,47
2024-09-11 21:18:58,6.5523459911346436,10,0,-977.8,1.2763680160612352e+16,10,10,0,0,11,10,39,0,10,0,0,1,0,0,0,0,0,1,0,1,0,48
2024-09-11 21:18:58,6.602514266967773,10,0,-978.2,1.3824886166257664e+16,10,10,0,0,4,10,39,0,10,0,0,0,1,0,0,1,1,0,1,1,1,47
2024-09-11 21:18:58,6.654964208602905,10,0,-971.1999999999998,1.4237908491829248e+16,10,10,0,0,7,10,36,0,10,0,1,3,0,0,0,0,0,4,0,1,0,45
2024-09-11 21:18:58,6.704677104949951,10,0,-980.0,1.5384051955269632e+16,10,10,0,0,4,10,40,0,10,0,0,1,1,0,0,1,2,2,0,0,1,48
2024-09-11 21:18:58,6.760757207870483,10,0,-980.4,1.5606662022823936e+16,10,10,0,0,8,10,40,0,10,0,0,0,0,0,0,1,0,1,0,0,1,49
2024-09-11 21:18:58,6.810725212097168,10,0,-975.5999999999999,1.5651515070939136e+16,10,10,0,0,10,10,38,0,10,0,1,1,0,0,0,0,0,2,1,1,0,46
2024-09-11 21:18:58,6.859286069869995,10,0,-974.0,1.583757630898176e+16,10,10,0,0,7,10,37,0,10,0,0,1,1,0,0,1,1,1,0,0,1,47
2024-09-11 21:18:58,6.915916919708252,10,0,-978.2,1.8351010363736064e+16,10,10,0,0,9,10,39,0,10,1,0,0,2,0,0,2,3,1,1,1,2,46
2024-09-11 21:18:58,6.964325189590454,10,0,-975.2,1.76691917881344e+16,10,10,0,0,10,10,37,0,10,0,0,0,0,0,0,3,0,0,0,0,3,47
2024-09-11 21:18:58,7.014560222625732,10,0,-975.2,1.819081019752448e+16,10,10,0,0,8,10,37,0,10,0,0,0,0,0,0,3,0,0,1,1,3,45
2024-09-11 21:18:58,7.066056251525879,10,0,-977.5999999999999,1.953151239113933e+16,10,10,0,0,6,10,39,0,10,1,1,0,0,0,0,0,0,2,1,1,0,47
2024-09-11 21:18:58,7.114967107772827,10,0,-976.8000000000001,1.9807785424257024e+16,10,10,0,0,8,10,38,0,10,0,0,0,0,0,0,2,1,0,0,1,2,46
2024-09-11 21:18:58,7.168313026428223,10,0,-977.8,2.022769910874112e+16,10,10,0,0,12,10,39,0,10,1,0,0,0,0,0,0,1,1,1,0,0,47
2024-09-11 21:18:58,7.217461347579956,10,0,-975.1999999999998,2.265108360409907e+16,10,10,0,0,5,10,38,0,10,0,1,0,3,0,0,0,4,1,1,1,0,45
2024-09-11 21:18:58,7.269174098968506,10,0,-974.4,2.213075784564736e+16,10,10,0,0,3,10,37,0,10,1,0,0,1,0,0,2,3,0,2,1,2,43
2024-09-11 21:18:58,7.31977105140686,10,0,-976.2,2.251539310496973e+16,10,10,0,0,6,10,38,0,10,0,1,0,0,0,0,1,2,0,1,2,1,44
2024-09-11 21:18:58,7.368629217147827,10,0,-980,2.394123436818432e+16,10,10,0,0,9,10,40,0,10,0,0,0,0,0,0,0,0,0,0,1,0,49
2024-09-11 21:18:58,7.421724081039429,10,0,-976.0,2.3936867762176e+16,10,10,0,0,7,10,38,0,10,0,0,2,0,0,0,1,1,4,0,2,1,43
2024-09-11 21:18:58,7.476465225219727,10,0,-975.3999999999999,2.5630335215599616e+16,10,10,0,0,9,10,38,0,10,1,1,0,1,0,0,0,1,1,1,1,0,47
2024-09-11 21:18:58,7.53377103805542,10,0,-977.5999999999999,2.584618711855923e+16,10,10,0,0,4,10,39,0,10,1,0,0,1,0,0,0,1,1,2,0,0,47
2024-09-11 21:18:58,7.588328123092651,10,0,-973.1999999999998,2.7191528145289216e+16,10,10,0,0,3,10,37,0,10,0,2,1,1,0,0,0,1,1,0,3,0,46
2024-09-11 21:18:58,7.643349885940552,10,0,-974.4000000000001,2.7884379820785664e+16,10,10,0,0,7,10,37,0,10,0,1,0,1,0,0,2,1,0,0,2,2,46
2024-09-11 21:18:58,7.695842981338501,10,0,-976.8000000000001,2.833809090491187e+16,10,10,0,0,5,10,38,0,10,0,0,0,0,0,0,2,0,0,0,1,2,47
2024-09-11 21:18:58,7.754416227340698,10,0,-978.3999999999999,3.1471730149031936e+16,10,10,0,0,5,10,39,0,10,1,1,0,0,0,0,2,0,0,1,1,2,49
2024-09-11 21:18:58,7.8070409297943115,10,0,-977.8,2.922535575145677e+16,10,10,0,0,8,10,39,0,10,0,0,1,0,0,0,0,0,1,0,0,0,49
2024-09-11 21:18:58,7.859935283660889,10,0,-976.1999999999999,3.175616187518157e+16,10,10,0,0,4,10,38,0,10,1,0,0,0,0,0,1,1,0,1,1,1,46
2024-09-11 21:18:58,7.914391040802002,10,0,-977.8,3.170395661480755e+16,10,10,0,0,5,10,39,0,10,0,0,0,1,0,0,0,1,0,0,0,0,49
2024-09-11 21:18:58,7.964678049087524,10,0,-980.4,3.391404873927885e+16,10,10,0,0,7,10,40,0,10,0,0,0,0,0,0,1,0,0,1,1,1,48
2024-09-11 21:18:58,8.020788192749023,10,0,-976.5999999999999,3.394114770121523e+16,10,10,0,0,9,10,38,0,10,0,0,0,1,0,0,2,1,0,1,2,2,45
2024-09-11 21:18:58,8.078211069107056,10,0,-979.0,3.783201085246669e+16,10,10,0,0,4,10,39,0,10,0,1,0,0,0,0,3,1,0,0,1,3,48
2024-09-11 21:18:58,8.134482145309448,10,0,-975.1999999999998,3.779324749755187e+16,10,10,0,0,6,10,38,0,10,1,1,0,2,0,0,0,3,1,1,1,0,46
2024-09-11 21:18:58,8.203334093093872,10,0,-972.2,3.733266708299776e+16,10,10,0,0,7,10,36,0,10,1,0,0,2,0,0,2,3,2,1,0,2,43
2024-09-11 21:18:58,8.263680934906006,10,0,-974.5999999999999,3.796243585590886e+16,10,10,0,0,9,10,37,0,10,1,0,0,0,0,0,2,0,0,1,0,2,47
2024-09-11 21:18:58,8.331118106842041,10,0,-974.1999999999999,4.11090639871017e+16,10,10,0,0,9,10,37,0,10,0,1,0,2,0,0,2,2,0,0,2,2,46
2024-09-11 21:18:58,8.387144088745117,10,0,-971.8,4.096912730882048e+16,10,10,0,0,10,10,36,0,10,2,0,1,0,0,0,1,0,1,3,0,1,45
2024-09-11 21:18:58,8.442286014556885,10,0,-980,4.145965733563597e+16,10,10,0,0,7,10,40,0,10,0,0,0,0,0,0,0,0,1,0,1,0,48
2024-09-11 21:18:58,8.498823165893555,10,0,-978.2,4.482176431161344e+16,10,10,0,0,13,10,39,0,10,1,0,0,0,0,0,1,1,0,1,1,1,47
2024-09-11 21:18:58,8.558402061462402,10,0,-978.2,4.563863373820723e+16,10,10,0,0,4,10,39,0,10,0,1,0,0,0,0,1,0,1,0,2,1,47
2024-09-11 21:18:58,8.617156028747559,10,0,-976.2,4.406384706925363e+16,10,10,0,0,7,10,38,0,10,1,0,0,0,0,0,1,1,0,2,0,1,46
2024-09-11 21:18:58,8.683737993240356,10,0,-976.4000000000001,4.987722770939904e+16,10,10,0,0,7,10,38,0,10,0,1,1,0,0,0,2,1,1,2,1,2,45
2024-09-11 21:18:58,8.751123189926147,10,0,-977.8,4.689994020657562e+16,10,10,0,0,7,10,39,0,10,0,0,0,1,0,0,0,2,1,0,0,0,47
2024-09-11 21:18:58,8.82198715209961,10,0,-977.5999999999999,5.024815967423693e+16,10,10,0,0,8,10,39,0,10,1,0,0,1,0,0,0,1,0,1,0,0,49
2024-09-11 21:18:58,8.882866144180298,10,0,-978.2,5.172847088710451e+16,10,10,0,0,7,10,39,0,10,0,0,1,0,0,0,1,0,1,1,1,1,47
2024-09-11 21:18:58,8.93881106376648,10,0,-979.3999999999999,5.586490100809728e+16,10,10,0,0,10,10,40,0,10,0,1,2,0,0,0,0,0,3,0,1,0,49
2024-09-11 21:18:58,8.991164207458496,10,0,-975.3999999999999,5.469033509525914e+16,10,10,0,0,6,10,38,0,10,0,1,1,1,0,0,0,1,2,2,1,0,45
